RID	CONCEPT	CONCEPTICON_IN_SAGART	CONCEPTICON_GLOSS	DOCULECT	PARAMETER_ID	CONCEPTICON_ID	VALUE	FORM	SOURCE	NOTES	SEGMENTS
217	5_bad	bad	BAD	Galo	5_bad	1292	ɲɨɨ́	ɲɨː55	Post2007	Ø	ɲ ɨ � �
218	24_thechildyounghuman	the child (young human)	CHILD (YOUNG HUMAN)	Galo	24_thechildyounghuman	1304	a-ò	a+o51	Post2007	*ɦo	a + o � �
219	68_thefox	the fox	FOX	Galo	68_thefox	1312	Ø	Ø	Post2007	Ø	�
220	221_tomorrow	tomorrow	TOMORROW	Galo	221_tomorrow	1329	al-lò	al+lo51	Post2007	Ø	a l + l o � �
221	177_thesheep	the sheep	SHEEP	Galo	177_thesheep	1331	Ø	Ø	Post2007	Ø	�
222	107_knife	knife	KNIFE	Galo	107_knife	1352	rok-cìk	rok+cik51	Post2007	*rjok ‘iron; knife’	r o k + c i k � �
223	32_thedaughter	the daughter	DAUGHTER	Galo	32_thedaughter	1357	o-mə̀	o+mə51	Post2007	Ø	o + m ə � �
224	108_toknowsomething	to know (something)	KNOW (SOMETHING)	Galo	108_toknowsomething	1410	cenL	cen51	Post2007	*ken	c e n � �
225	8_tobealive	to be alive	BE ALIVE	Galo	8_tobealive	1422	turH	tur55	Post2007	*tur	t u r � �
226	154_topull	to pull	PULL	Galo	154_topull	1455	heL	he51	Post2007	Ø	h e � �
227	172_thesea	the sea	SEA	Galo	172_thesea	1474	Ø	Ø	Post2007	Ø	�
228	10_belowunder	below, under	BELOW OR UNDER	Galo	10_belowunder	1485	ɨkH	ɨk55	Post2007	Ø	ɨ k � �
229	152_toplantvegetalsrice	to plant (vegetals, rice)	PLANT (SOMETHING)	Galo	152_toplantvegetalsrice	1486	lə̀-	lə51	Post2007	Ø	l ə � �
230	130_themosquito	the mosquito	MOSQUITO	Galo	130_themosquito	1509	ta-rúu	ta+ruː55	Post2007	*ruŋ	t a + r u � � �
231	167_torun	to run	RUN	Galo	167_torun	1519	zukH	zuk55	Post2007	*zuk	z u k � �
232	59_tofloat	to float	FLOAT	Galo	59_tofloat	1574	zaaL	zaː51	Post2007	*bjaŋ ‘swim’	z a � � �
233	98_hundred	hundred	HUNDRED	Galo	98_hundred	1634	cam-rɨɨ́	cam+rɨː55	Post2007	*cam ‘tens’	c a m + r ɨ � � �
234	225_twenty	twenty	TWENTY	Galo	225_twenty	1710	cam-ɲì	cam+ɲi51	Post2007	Ø	c a m + ɲ i � �
235	28_correctright	correct (right)	CORRECT (RIGHT)	Galo	28_correctright	1725	tarɨk	ta+rɨk	Post2007	Ø	t a r ɨ k
236	157_therainbow	the rainbow	RAINBOW	Galo	157_therainbow	1733	Ø	Ø	Post2007	Ø	�
237	1_above	above	ABOVE	Galo	1_above	1741	Ø	Ø	Post2007	Ø	�
238	243_thewoodmaterial	the wood (material)	WOOD	Galo	243_thewoodmaterial	1803	ɨ-hɨɨ̀	ɨ+hɨː51	Post2007	*ɕɨŋ	ɨ + h ɨ � � �
239	196_thesparrow	the sparrow	SPARROW	Galo	196_thesparrow	1854	pu-cùp	pu+cup51	Post2007	Ø	p u + c u p � �
240	4_thearmpit	the armpit	ARMPIT	Galo	4_thearmpit	1886	Ø	Ø	Post2007	Ø	�
241	209_there	there	THERE	Galo	209_there	1937	Ø	Ø	Post2007	Ø	�
242	60_toflow	to flow	FLOW	Galo	60_toflow	2003	dɨɨL	dɨː51	Post2007	Ø	d ɨ � � �
243	160_thericeplant	the rice plant	RICE PLANT	Galo	160_thericeplant	2026	do-lò	do+lo51	Post2007	Ø	d o + l o � �
244	71_thefrost	the frost	FROST	Galo	71_thefrost	2034	Ø	Ø	Post2007	Ø	�
245	147_oldofperson	old (of person)	OLD (AGED)	Galo	147_oldofperson	2112	kòo	koː51	Post2007	*ku ~ *kju?	k o � � �
246	125_tomarryamanmarriesawoman	to marry (a man marries a woman)	MARRY (AS MAN)	Galo	125_tomarryamanmarriesawoman	2164	Ø	Ø	Post2007	Ø	�
247	45_theearthworm	the earthworm	EARTHWORM	Galo	45_theearthworm	2350	ta-dòr	ta+dor51	Post2007	*tol ~ *dol	t a + d o r � �
248	93_horizontal	horizontal	HORIZONTAL	Galo	93_horizontal	2376	Ø	Ø	Post2007	Ø	�
249	99_tohunt	to hunt	HUNT	Galo	99_tohunt	1435					
250	102_theice	the ice	ICE	Galo	102_theice	617					
