ENTRYID	VALUE	FORM	gloss	CONCEPTICON_GLOSS	CONCEPTICON_ID	gfn	language	source	srcid	note
230396	ji⁵⁵ hɑi⁵³	ji⁵⁵ hɑi⁵³	where	WHERE	1237	592	Kaman	ZMYYC		
222848	kɯ³¹ mphlɑŋ⁵⁵	kɯ³¹ mphlɑŋ⁵⁵	white	WHITE	1335	592	Kaman	ZMYYC		
230243	ȵɑ⁵⁵	ȵɑ⁵⁵	who	WHO	1235	592	Kaman	ZMYYC		
197246	kɯ³¹ mɑi³⁵	kɯ³¹ mɑi³⁵	wife	WIFE	1199	592	Kaman	ZMYYC		
180365	bɑuŋ³⁵	bɑuŋ³⁵	wind	WIND	960	592	Kaman	ZMYYC		
188729	ŋkhloŋ³⁵	ŋkhloŋ³⁵	wing	WING	1257	592	Kaman	ZMYYC		
211832	kin⁵⁵	kin⁵⁵	wipe	WIPE	1454	592	Kaman	ZMYYC		
186638	kɑl⁵⁵	kɑl⁵⁵	wolf	WOLF	522	592	Kaman	ZMYYC		
194849	kɯ³¹ mɑi³⁵ sɑ⁵³	kɯ³¹ mɑi³⁵ sɑ⁵³	woman	WOMAN	962	592	Kaman	ZMYYC		
203927	sɑ̆ŋ³⁵ khliŋ⁵⁵	sɑ̆ŋ³⁵ khliŋ⁵⁵	wood	WOOD	1803	592	Kaman	ZMYYC		
183221	lɑu⁵³	lɑu⁵³	year	YEAR	1226	592	Kaman	ZMYYC		
222746	kɯ³¹ lɑ̆uŋ³⁵	kɯ³¹ lɑ̆uŋ³⁵	yellow	YELLOW	1424	592	Kaman	ZMYYC		
184598	mɯ³¹ ŋɑ⁵⁵ niŋ⁵⁵	mɯ³¹ ŋɑ⁵⁵ niŋ⁵⁵	yesterday	YESTERDAY	1174	592	Kaman	ZMYYC		
229733	ȵo⁵³ niŋ³⁵	ȵo⁵³ niŋ³⁵	you (pl.)	YOU	1213	592	Kaman	ZMYYC		
223766	kɯ³¹ ɕik⁵⁵ tsoŋ³⁵	kɯ³¹ ɕik⁵⁵ tsoŋ³⁵	young	YOUNG	1207	592	Kaman	ZMYYC		
